id,name,location,description,rating,image,link
0,Hotel Marina Suites By GH Suites,"Bocagrande, Cartagena de Indias","
El Hotel Marina Suites By GH Suites se encuentra en Cartagena de Indias, a solo 200 metros de la playa. Ofrece servicio de habitaciones, un centro de negocios y conexión Wi-Fi gratuita.
Las habitaciones disponen de aire acondicionado, TV, baño privado con ducha y aseo, suelo de baldosa y armario.
Hay restaurantes locales con servicio de envío de comida, y se pueden encontrar sitios para comer a menos de 5 minutos a pie.
El Hotel Marina Suites By GH Suites se halla a solo 1 km del centro histórico de Cartagena de Indias, a 200 metros del centro comercial Nao y a 7 km del aeropuerto internacional Rafael Núñez. 
",3,https://cf.bstatic.com/xdata/images/hotel/square600/244648376.jpg?k=0c139f7385d31f0c20befb281a3dadb688f6664f8b1957b957ff42cabd2734ae&o=,https://www.booking.com/hotel/co/marina-suite.es.html?label=gen173nr-1FCAEoggI46AdIM1gEaLACiAEBmAExuAEXyAEM2AEB6AEB-AECiAIBqAIDuAKUm9mFBsACAdICJGU4NDBmNjllLTE2MjctNDI0Yy1hYjFkLTU2MWNlNDE0MGM2M9gCBeACAQ&sid=1351397e42b4c8f56d448ba7c1e5f68d&all_sr_blocks=78044501_287627930_2_1_0&checkin=2021-09-19&checkout=2021-09-25&dest_id=47&dest_type=country&group_adults=2&group_children=0&hapos=1&highlighted_blocks=78044501_287627930_2_1_0&hpos=1&no_rooms=1&sr_order=popularity&sr_pri_blocks=78044501_287627930_2_1_0__62100600&srepoch=1622898927&srpvid=8aa05d37eb5a0037&ucfs=1&sig=v13ET-q_9L&from=searchresults;highlight_room=#hotelTmpl
1,Hotel Fenix Beach Cartagena,Tierra Bomba,"
El Hotel Fenix ​​Beach Cartagena se encuentra en la isla de Tierra Bomba, a 10 minutos en barco de Cartagena. El establecimiento dispone de playa, bar y restaurante.
Las habitaciones cuentan con aire acondicionado, ventilador y baño privado con ducha. Algunas habitaciones gozan de vistas al jardín. El establecimiento sirve un delicioso desayuno americano que incluye huevos, diferentes tipos de pan, una bebida caliente y zumo natural.
El Hotel Fenix ​​Beach Cartagena ofrece jardín, terraza, bar, piscina al aire libre y zona común con hamacas. Hay WiFi gratuita en todas las instalaciones.
El alojamiento se encuentra en una isla, a 15 minutos del centro histórico de Cartagena y a 10 km del aeropuerto internacional Rafael Núñez. 
",4,https://cf.bstatic.com/xdata/images/hotel/square600/217661066.jpg?k=c6eb9f6271cf68f3d3acfa60cbc8fc5186cee7766d2fe57f267f8477140e229f&o=,https://www.booking.com/hotel/co/playa-vista.es.html?label=gen173nr-1FCAEoggI46AdIM1gEaLACiAEBmAExuAEXyAEM2AEB6AEB-AECiAIBqAIDuAKUm9mFBsACAdICJGU4NDBmNjllLTE2MjctNDI0Yy1hYjFkLTU2MWNlNDE0MGM2M9gCBeACAQ&sid=1351397e42b4c8f56d448ba7c1e5f68d&all_sr_blocks=87226910_298815822_2_1_0&checkin=2021-09-19&checkout=2021-09-25&dest_id=47&dest_type=country&group_adults=2&group_children=0&hapos=2&highlighted_blocks=87226910_298815822_2_1_0&hpos=2&no_rooms=1&sr_order=popularity&sr_pri_blocks=87226910_298815822_2_1_0__253260000&srepoch=1622898927&srpvid=8aa05d37eb5a0037&ucfs=1&sig=v1Y77iURcu&from=searchresults;highlight_room=#hotelTmpl
2,Mercure Bogota Calle 100,"Chapinero, Bogotá","
El Mercure Bogotá Calle 100 se encuentra en la zona de El Chico, cerca del principal distrito financiero y de ocio, y ofrece un gimnasio y un restaurante en el centro de Bogotá. Dispone de sauna, bar, conexión Wi-Fi gratuita y aparcamiento gratuito. Hay un servicio gratuito de enlace con el aeropuerto disponible las 24 horas.
Las habitaciones del Mercure Bogotá Calle 100 tienen suelo de moqueta, TV de pantalla plana, aire acondicionado, calefacción y muebles elegantes. Todas tienen baño privado.
Todos los días se sirve un desayuno bufé. El restaurante del establecimiento prepara platos internacionales, especialidades colombianas y platos vegetarianos.
El Mercure Bogotá Calle 100 se encuentra a 30 minutos en coche del aeropuerto internacional El Dorado. 
",4,https://cf.bstatic.com/xdata/images/hotel/square600/260143637.jpg?k=ce86acaac05343b96422ad91a5c42917b1d8ad5465fe203635737351f5aeb2ce&o=,https://www.booking.com/hotel/co/atton-bogota-100.es.html?label=gen173nr-1FCAEoggI46AdIM1gEaLACiAEBmAExuAEXyAEM2AEB6AEB-AECiAIBqAIDuAKUm9mFBsACAdICJGU4NDBmNjllLTE2MjctNDI0Yy1hYjFkLTU2MWNlNDE0MGM2M9gCBeACAQ&sid=1351397e42b4c8f56d448ba7c1e5f68d&all_sr_blocks=44529304_183381623_2_0_0&checkin=2021-09-19&checkout=2021-09-25&dest_id=47&dest_type=country&group_adults=2&group_children=0&hapos=3&highlighted_blocks=44529304_183381623_2_0_0&hpos=3&no_rooms=1&sr_order=popularity&sr_pri_blocks=44529304_183381623_2_0_0__81400000&srepoch=1622898927&srpvid=8aa05d37eb5a0037&ucfs=1&sig=v19BIxnm5C&from=searchresults;highlight_room=#hotelTmpl
3,"Hotel Pasajero Suites, Corferias","Teusaquillo, Bogotá","
Este hotel está situado en Bogotá, a 5 minutos a pie del centro de convenciones de Corferias y a 5 minutos en coche de la embajada de Estados Unidos. Ofrece habitaciones confortables con conexión Wi-Fi gratuita.
Las habitaciones del Hotel Pasajero Suites disponen de baño privado con ducha y agua caliente las 24 horas y TV LED Smart.
El hotel cuenta con recepción 24 horas con consigna de equipaje y sirve cada mañana un desayuno americano con café colombiano recién hecho.
El Pasajero Suites está a 10 minutos en coche del aeropuerto internacional El Dorado y a 15 minutos en coche del Museo del Oro. 
",3,https://cf.bstatic.com/xdata/images/hotel/square600/91777002.jpg?k=70fd1355746e7f4bd3547c6db39b247bcb6af5a7c5ed4ca6fcf8150ae4bad902&o=,https://www.booking.com/hotel/co/pasajero-suites.es.html?label=gen173nr-1FCAEoggI46AdIM1gEaLACiAEBmAExuAEXyAEM2AEB6AEB-AECiAIBqAIDuAKUm9mFBsACAdICJGU4NDBmNjllLTE2MjctNDI0Yy1hYjFkLTU2MWNlNDE0MGM2M9gCBeACAQ&sid=1351397e42b4c8f56d448ba7c1e5f68d&all_sr_blocks=56957702_287613773_0_0_0&checkin=2021-09-19&checkout=2021-09-25&dest_id=47&dest_type=country&group_adults=2&group_children=0&hapos=4&highlighted_blocks=56957702_287613773_0_0_0&hpos=4&no_rooms=1&sr_order=popularity&sr_pri_blocks=56957702_287613773_0_0_0__35667600&srepoch=1622898927&srpvid=8aa05d37eb5a0037&ucfs=1&sig=v1IWJ-7Uhi&from=searchresults;highlight_room=#hotelTmpl
4,Jackson House Inn,San Andrés,"
El Jackson House Inn se encuentra in San Andrés y ofrece conexión WiFi gratuita. Esta posada está a 5 minutos a pie de la playa de Spratt Bright.
Las habitaciones disponen de TV por cable y cocina o zona de cocina con microondas y horno. El baño compartido incluye ducha. Se proporciona ropa de cama.
El Jackson House Inn cuenta con cocina compartida, salón compartido, lavadora y aparcamiento gratuito.
La posada se halla a 500 metros de la bahía de San Andrés y a 600 metros de North End. El Palacio de los Corales está a 100 metros y las playas de San Luis, a 3 km. 
",3,https://cf.bstatic.com/xdata/images/hotel/square600/198684906.jpg?k=c80059bc1a70fde9c007d3b93fc8f86ff26c52ac7c5d222421e4d77612459af2&o=,https://www.booking.com/hotel/co/jackson-house-inn.es.html?label=gen173nr-1FCAEoggI46AdIM1gEaLACiAEBmAExuAEXyAEM2AEB6AEB-AECiAIBqAIDuAKUm9mFBsACAdICJGU4NDBmNjllLTE2MjctNDI0Yy1hYjFkLTU2MWNlNDE0MGM2M9gCBeACAQ&sid=1351397e42b4c8f56d448ba7c1e5f68d&all_sr_blocks=130133004_241731221_2_42_0&checkin=2021-09-19&checkout=2021-09-25&dest_id=47&dest_type=country&group_adults=2&group_children=0&hapos=5&highlighted_blocks=130133004_241731221_2_42_0&hpos=5&no_rooms=1&sr_order=popularity&sr_pri_blocks=130133004_241731221_2_42_0__66000000&srepoch=1622898927&srpvid=8aa05d37eb5a0037&ucfs=1&sig=v1ihslK8ba&from=searchresults;highlight_room=#hotelTmpl
5,Backpackers And Travellers Hostel,Neiva,"
El Backpackers And Travellers Hostel está situado en Neiva y dispone de restaurante, bar, salón compartido y jardín. El establecimiento ofrece servicio de habitaciones, centro de negocios y WiFi gratuita en todas las instalaciones. Ofrece recepción 24 horas, cocina compartida y servicio de cambio de divisa.
Todas las habitaciones del albergue están equipadas con armario. También hay microondas.
El Backpackers And Travellers Hostel sirve un desayuno americano o vegetariano.
El alojamiento dispone de bañera de hidromasaje. La zona es ideal para practicar ciclismo. El Backpackers And Travellers Hostel ofrece servicio de alquiler de coches.
El albergue está a 1 km del aeropuerto Benito Salas, el más cercano, y ofrece un servicio de enlace con el aeropuerto por un suplemento. 
",4,https://cf.bstatic.com/xdata/images/hotel/square600/166335982.jpg?k=2813581fb49a0bd13c77b788a294916c825c054de26c19191c92eb52e00b7f89&o=,https://www.booking.com/hotel/co/hostel-backpacagers-and-travelers.es.html?label=gen173nr-1FCAEoggI46AdIM1gEaLACiAEBmAExuAEXyAEM2AEB6AEB-AECiAIBqAIDuAKUm9mFBsACAdICJGU4NDBmNjllLTE2MjctNDI0Yy1hYjFkLTU2MWNlNDE0MGM2M9gCBeACAQ&sid=1351397e42b4c8f56d448ba7c1e5f68d&all_sr_blocks=231920215_215792255_0_1_0&checkin=2021-09-19&checkout=2021-09-25&dest_id=47&dest_type=country&group_adults=2&group_children=0&hapos=6&highlighted_blocks=231920215_215792255_0_1_0&hpos=6&no_rooms=1&sr_order=popularity&sr_pri_blocks=231920215_215792255_0_1_0__39000000&srepoch=1622898927&srpvid=8aa05d37eb5a0037&ucfs=1&sig=v1L4RGRvAJ&from=searchresults;highlight_room=#hotelTmpl
6,Hotel Regatta Cartagena,"Bocagrande, Cartagena de Indias","
El Hotel Regatta está situado frente a la playa de Cartagena, cerca del centro histórico de la ciudad, y ofrece habitaciones con una decoración alegre, WiFi gratuita y vistas panorámicas al mar. Tiene azotea con piscina y se facilita un servicio de masajes relajantes.
Las habitaciones del Regatta Cartagena reciben mucha luz natural y presentan una decoración colorida en tonos naranja y rojo. Disponen de aire acondicionado, minibar y TV vía satélite.
El restaurante a la carta del hotel Regatta sirve platos de la cocina regional. Además, el bar del vestíbulo ofrece cócteles exóticos. Se sirve un desayuno buffet a diario con fruta fresca y zumo natural.
El Hotel Regatta Cartagena cuenta con aparcamiento gratuito y mostrador de información turística con servicio de reserva de excursiones por la ciudad. 
",3,https://cf.bstatic.com/xdata/images/hotel/square600/300030483.jpg?k=1c118899b8e8e71c672fc685f089a9cf7d0dd0df3cd3c06fc1a12fb36cb19e7a&o=,https://www.booking.com/hotel/co/regatta-cartagena.es.html?label=gen173nr-1FCAEoggI46AdIM1gEaLACiAEBmAExuAEXyAEM2AEB6AEB-AECiAIBqAIDuAKUm9mFBsACAdICJGU4NDBmNjllLTE2MjctNDI0Yy1hYjFkLTU2MWNlNDE0MGM2M9gCBeACAQ&sid=1351397e42b4c8f56d448ba7c1e5f68d&all_sr_blocks=28343901_279206574_2_1_0&checkin=2021-09-19&checkout=2021-09-25&dest_id=47&dest_type=country&group_adults=2&group_children=0&hapos=7&highlighted_blocks=28343901_279206574_2_1_0&hpos=7&no_rooms=1&sr_order=popularity&sr_pri_blocks=28343901_279206574_2_1_0__160200000&srepoch=1622898927&srpvid=8aa05d37eb5a0037&ucfs=1&sig=v1K5dV8WlS&from=searchresults;highlight_room=#hotelTmpl
7,Florentina Symbiosis,"El Poblado, Medellín","
El Florentina Symbiosis ofrece zona de barbacoa y terraza y se encuentra en Medellín, a 800 metros del parque El Poblado y a 1 km del parque Lleras. El establecimiento cuenta con restaurante, recepción 24 horas, cocina compartida y WiFi gratuita. El alojamiento cuenta con servicio de habitaciones, salón compartido y servicio de cambio de divisa.
Los huéspedes del albergue pueden disfrutar de un desayuno a la carta o un desayuno americano.
Los huéspedes del Florentina Symbiosis podrán disfrutar de actividades en Medellín y sus alrededores, como ciclismo.
Entre los lugares de interés cercanos al alojamiento se incluyen el parque Linear, el parque del Dancer y el Museo de Arte Moderno de Medellín. El aeropuerto más cercano es el Olaya Herrera, a 2 km del Florentina Symbiosis. El establecimiento ofrece un servicio de enlace con el aeropuerto por un suplemento. 
",4,https://cf.bstatic.com/xdata/images/hotel/square600/295989964.jpg?k=8c2bd0ecf45d1f08b1eef9ca8edb3224ecd1955e58faf3ac3564daf740224226&o=,https://www.booking.com/hotel/co/florentina-hostal.es.html?label=gen173nr-1FCAEoggI46AdIM1gEaLACiAEBmAExuAEXyAEM2AEB6AEB-AECiAIBqAIDuAKUm9mFBsACAdICJGU4NDBmNjllLTE2MjctNDI0Yy1hYjFkLTU2MWNlNDE0MGM2M9gCBeACAQ&sid=1351397e42b4c8f56d448ba7c1e5f68d&all_sr_blocks=192136220_201248092_2_1_0&checkin=2021-09-19&checkout=2021-09-25&dest_id=47&dest_type=country&group_adults=2&group_children=0&hapos=8&highlighted_blocks=192136220_201248092_2_1_0&hpos=8&no_rooms=1&sr_order=popularity&sr_pri_blocks=192136220_201248092_2_1_0__45000000&srepoch=1622898927&srpvid=8aa05d37eb5a0037&ucfs=1&sig=v1_Bgojtb-&from=searchresults;highlight_room=#hotelTmpl
8,Yolo Hostel Medellin,"El Poblado, Medellín","
El Yolo Hostel Medellin se encuentra en Medellín, a menos de 1 km del parque Lleras, y ofrece alojamiento con bicicletas gratuitas, aparcamiento privado gratuito, bar y salón compartido. El establecimiento está a 1,3 km del parque El Poblado y a 6 km de Pueblito Paisa, y ofrece jardín y zona de barbacoa. El alojamiento ofrece recepción 24 horas, servicio de enlace con el aeropuerto, cocina compartida y conexión WiFi gratuita en todas las instalaciones.
El albergue sirve un desayuno vegetariano todas las mañanas.
Los huéspedes del Yolo Hostel Medellín podrán disfrutar de actividades en Medellín y sus alrededores, como ciclismo.
El alojamiento está a 8 km de la avenida 70 y a 7 km de la plaza de toros La Macarena. El aeropuerto Olaya Herrera es el más cercano y está a 3 km del Yolo Hostel Medellin. 
",4,https://cf.bstatic.com/xdata/images/hotel/square600/230082173.jpg?k=8770e7294ba58974eeb3c20962718e24df891442432a0238408f46004f3522b0&o=,https://www.booking.com/hotel/co/yolo-hostel-medellin.es.html?label=gen173nr-1FCAEoggI46AdIM1gEaLACiAEBmAExuAEXyAEM2AEB6AEB-AECiAIBqAIDuAKUm9mFBsACAdICJGU4NDBmNjllLTE2MjctNDI0Yy1hYjFkLTU2MWNlNDE0MGM2M9gCBeACAQ&sid=1351397e42b4c8f56d448ba7c1e5f68d&all_sr_blocks=202453105_204038571_2_1_0&checkin=2021-09-19&checkout=2021-09-25&dest_id=47&dest_type=country&group_adults=2&group_children=0&hapos=9&highlighted_blocks=202453105_204038571_2_1_0&hpos=9&no_rooms=1&sr_order=popularity&sr_pri_blocks=202453105_204038571_2_1_0__54000000&srepoch=1622898927&srpvid=8aa05d37eb5a0037&ucfs=1&sig=v1v9CFH-tT&from=searchresults;highlight_room=#hotelTmpl
9,Hotel Santa Marta by MIJ,"Centro histórico, Santa Marta","
 Está en nuestra selección para Santa Marta.  Hotel Santa Marta by MIJ se encuentra en Santa Marta, a solo 250 metros de la catedral y a 200 metros del Museo del Oro de Tayrona y la Casa de la Aduana, y dispone de piscina. Este hotel moderno ofrece WiFi gratuita y un salón en la azotea con vistas a la ciudad.
Las habitaciones son amplias y tienen aire acondicionado, TV de pantalla plana, minibar, un armario pequeño y un baño privado con ducha y aseo.
Hotel Santa Marta by MIJ dispone de recepción abierta las 24 horas y un salón compartido con zona de TV. Se encuentra a unos 5 minutos a pie de algunos bares y restaurantes.
El establecimiento ofrece servicio de información turística y está a unos 5 minutos en coche de la Quinta de San Pedro Alejandrino. El aeropuerto Simón Bolívar se halla a unos 20 minutos en coche. 
",4,https://cf.bstatic.com/xdata/images/hotel/square600/271294100.jpg?k=09fa405f1257db18c293e4c0bdf06f6a065a3b1e81426bf45c3d991775473c55&o=,https://www.booking.com/hotel/co/la-calzada-del-santo.es.html?label=gen173nr-1FCAEoggI46AdIM1gEaLACiAEBmAExuAEXyAEM2AEB6AEB-AECiAIBqAIDuAKUm9mFBsACAdICJGU4NDBmNjllLTE2MjctNDI0Yy1hYjFkLTU2MWNlNDE0MGM2M9gCBeACAQ&sid=1351397e42b4c8f56d448ba7c1e5f68d&all_sr_blocks=85719102_278988197_2_2_0&checkin=2021-09-19&checkout=2021-09-25&dest_id=47&dest_type=country&group_adults=2&group_children=0&hapos=10&highlighted_blocks=85719102_278988197_2_2_0&hpos=10&no_rooms=1&sr_order=popularity&sr_pri_blocks=85719102_278988197_2_2_0__86803100&srepoch=1622898927&srpvid=8aa05d37eb5a0037&ucfs=1&sig=v1DRF4b7gm&from=searchresults;highlight_room=#hotelTmpl
10,Hotel Stein Colonial,Cali,"
 Está en nuestra selección para Cali.  El Hotel Stein Colonial, situado a 500 metros del centro comercial Centenario, dispone de piscina al aire libre, parque infantil, restaurante y gimnasio. Ofrece conexión Wi-Fi gratuita y sirve un desayuno americano.
Las habitaciones del Hotel Stein Colonial tienen baño privado y TV vía satélite. También se ofrece servicio de habitaciones.
El Hotel Stein Colonial ocupa un edificio colonial con solárium y jardín. Dispone de recepción 24 horas, donde se puede solicitar servicio de lavandería.
El hotel se encuentra a 1 km del centro de Cali, a 10 km del zoológico y a 1 hora en coche del aeropuerto Alfonso Bonilla Aragón. El establecimiento ofrece aparcamiento privado gratuito. 
",4,https://cf.bstatic.com/xdata/images/hotel/square600/221650506.jpg?k=5ca1e6a4e70440d0d2b7c1c3be1af9e412bf24e10fac0f879f788592a9ee93ce&o=,https://www.booking.com/hotel/co/boutique-stein.es.html?label=gen173nr-1FCAEoggI46AdIM1gEaLACiAEBmAExuAEXyAEM2AEB6AEB-AECiAIBqAIDuAKUm9mFBsACAdICJGU4NDBmNjllLTE2MjctNDI0Yy1hYjFkLTU2MWNlNDE0MGM2M9gCBeACAQ&sid=1351397e42b4c8f56d448ba7c1e5f68d&all_sr_blocks=43422419_266034142_2_1_0&checkin=2021-09-19&checkout=2021-09-25&dest_id=47&dest_type=country&group_adults=2&group_children=0&hapos=11&highlighted_blocks=43422419_266034142_2_1_0&hpos=11&no_rooms=1&sr_order=popularity&sr_pri_blocks=43422419_266034142_2_1_0__87959400&srepoch=1622898927&srpvid=8aa05d37eb5a0037&ucfs=1&sig=v1riK0ykzc&from=searchresults;highlight_room=#hotelTmpl
11,Apartahotel Bahia Tropical II,San Andrés,"
 Está en nuestra selección para San Andrés.  El Apartahotel Bahia Tropical II se encuentra en San Andrés, a 80 metros de la playa de Spratt Bight, y ofrece alojamiento con WiFi gratuita.
Todos los alojamientos cuentan con aire acondicionado y TV de pantalla plana por cable. Algunos apartamentos incluyen cocina equipada con nevera y fogones.
El aparhotel se halla a 800 metros de la zona de North End y a 1 km del aeropuerto internacional Gustavo Rojas Pinilla. 
",4,https://cf.bstatic.com/xdata/images/hotel/square600/289400582.jpg?k=68ca262f3b2c4d7f2d19ed08bcde541e608714813ff71dbd8fa4ad12075532c0&o=,https://www.booking.com/hotel/co/bahia-tropical-ii.es.html?label=gen173nr-1FCAEoggI46AdIM1gEaLACiAEBmAExuAEXyAEM2AEB6AEB-AECiAIBqAIDuAKUm9mFBsACAdICJGU4NDBmNjllLTE2MjctNDI0Yy1hYjFkLTU2MWNlNDE0MGM2M9gCBeACAQ&sid=1351397e42b4c8f56d448ba7c1e5f68d&all_sr_blocks=212087903_241550011_2_0_0&checkin=2021-09-19&checkout=2021-09-25&dest_id=47&dest_type=country&group_adults=2&group_children=0&hapos=12&highlighted_blocks=212087903_241550011_2_0_0&hpos=12&no_rooms=1&sr_order=popularity&sr_pri_blocks=212087903_241550011_2_0_0__142800000&srepoch=1622898927&srpvid=8aa05d37eb5a0037&ucfs=1&sig=v1d_ZpDaU4&from=searchresults;highlight_room=#hotelTmpl
12,Hotel CityFlats,"Chapinero, Bogotá","
 Está en nuestra selección para Bogotá.  El CityFlats se encuentra en Bogotá, a solo 600 metros de la Zona T y muy cerca del distrito financiero. El alojamiento es moderno e independiente. El establecimiento ofrece bar y WiFi.
Los apartamentos tienen vistas a la ciudad, TV de pantalla plana y zona de comedor con mesa de comedor. Los baños privados cuentan con ducha y secador de pelo.
El CityFlats proporciona servicio diario de camarera de pisos, servicio de lavandería, bar y servicio de traslado.
El establecimiento está a 600 metros de la zona T y a 11 km del aeropuerto internacional El Dorado. 
",4,https://cf.bstatic.com/xdata/images/hotel/square600/110288444.jpg?k=b7399149fd94f236b0b3783d7056dc73f295aa63babdc72e02d5589ac68794bc&o=,https://www.booking.com/hotel/co/city-flats.es.html?label=gen173nr-1FCAEoggI46AdIM1gEaLACiAEBmAExuAEXyAEM2AEB6AEB-AECiAIBqAIDuAKUm9mFBsACAdICJGU4NDBmNjllLTE2MjctNDI0Yy1hYjFkLTU2MWNlNDE0MGM2M9gCBeACAQ&sid=1351397e42b4c8f56d448ba7c1e5f68d&all_sr_blocks=130697002_199992350_0_1_0&checkin=2021-09-19&checkout=2021-09-25&dest_id=47&dest_type=country&group_adults=2&group_children=0&hapos=13&highlighted_blocks=130697002_199992350_0_1_0&hpos=13&no_rooms=1&sr_order=popularity&sr_pri_blocks=130697002_199992350_0_1_0__122400000&srepoch=1622898927&srpvid=8aa05d37eb5a0037&ucfs=1&sig=v1lrBFsDCR&from=searchresults;highlight_room=#hotelTmpl
13,"Hotel InterContinental Cartagena, an IHG Hotel","Bocagrande, Cartagena de Indias","
 Está en nuestra selección para Cartagena de Indias.  El Intercontinental es un hotel de lujo situado en la playa de Bocagrande, una de las zonas más conocidas de Cartagena. El establecimiento alberga un restaurante, un bar moderno en la azotea y un centro de spa y bienestar.
Las habitaciones son amplias y tienen una decoración elegante. Todas incluyen aire acondicionado, TV de pantalla plana, zona de estar y minibar. Algunas ofrecen vistas magníficas al mar Caribe o a la bahía de Cartagena.
El bar del hotel, situado en la terraza de la azotea, sirve cerveza y cócteles de distintos tipos. A menos de 200 metros hay varios restaurantes.
El Intercontinental Cartagena cuenta con piscina al aire libre y organiza actividades de animación en directo por la noche. El centro comercial de Bocagrande está a 850 metros.
El hotel está a 10 minutos en coche de la ciudad amurallada y a 20 minutos en coche del aeropuerto internacional Rafael Núñez. El establecimiento ofrece un servicio de aparcacoches. 
",4,https://cf.bstatic.com/xdata/images/hotel/square600/282479374.jpg?k=4b3882215f3dea9805a1892db106b5c84bcba385d068bf192e967009b983388e&o=,https://www.booking.com/hotel/co/intercontinental-cartagena.es.html?label=gen173nr-1FCAEoggI46AdIM1gEaLACiAEBmAExuAEXyAEM2AEB6AEB-AECiAIBqAIDuAKUm9mFBsACAdICJGU4NDBmNjllLTE2MjctNDI0Yy1hYjFkLTU2MWNlNDE0MGM2M9gCBeACAQ&sid=1351397e42b4c8f56d448ba7c1e5f68d&all_sr_blocks=104274531_246056834_2_2_0&checkin=2021-09-19&checkout=2021-09-25&dest_id=47&dest_type=country&group_adults=2&group_children=0&hapos=14&highlighted_blocks=104274531_246056834_2_2_0&hpos=14&no_rooms=1&sr_order=popularity&sr_pri_blocks=104274531_246056834_2_2_0__62100&srepoch=1622898927&srpvid=8aa05d37eb5a0037&ucfs=1&sig=v1w35D--S5&from=searchresults;highlight_room=#hotelTmpl
14,"Holiday Inn Cartagena Morros, an IHG Hotel","La Boquilla, Cartagena de Indias","
 Está en nuestra selección para Cartagena de Indias.  Este hotel de lujo, situado en la zona de Morros, alberga una piscina al aire libre y ofrece acceso privado a la playa. También dispone de conexión Wi-Fi gratuita. El aeropuerto internacional Rafael Núñez está a 10 minutos en coche.
Las habitaciones del Holiday Inn Cartagena Morros son elegantes y disponen de aire acondicionado, escritorio y TV por cable de pantalla plana. También cuentan con caja fuerte y cafetera y tienen baño privado con artículos de aseo.
Por las mañanas se sirve un desayuno buffet completo, que incluye frutas tropicales y el famoso café colombiano. El restaurante Blue ofrece platos de cocina mediterránea e internacional. El bar salón 992 sirve cócteles tropicales y vinos selectos con aperitivos.
El Cartagena Morros está situado en un barrio exclusivo del norte de Cartagena, frente a las mejores playas de la ciudad. Este hotel ofrece servicio de información turística y servicio de alquiler de coches. 
",4,https://cf.bstatic.com/xdata/images/hotel/square600/238795603.jpg?k=8bc6a8002e8a5fa92ec3338e61a455b2bdbf113b94fe26c057aedbcc989ccd35&o=,https://www.booking.com/hotel/co/holiday-inn-cartagena-morros.es.html?label=gen173nr-1FCAEoggI46AdIM1gEaLACiAEBmAExuAEXyAEM2AEB6AEB-AECiAIBqAIDuAKUm9mFBsACAdICJGU4NDBmNjllLTE2MjctNDI0Yy1hYjFkLTU2MWNlNDE0MGM2M9gCBeACAQ&sid=1351397e42b4c8f56d448ba7c1e5f68d&all_sr_blocks=34070611_246094424_2_0_0&checkin=2021-09-19&checkout=2021-09-25&dest_id=47&dest_type=country&group_adults=2&group_children=0&hapos=15&highlighted_blocks=34070611_246094424_2_0_0&hpos=15&no_rooms=1&sr_order=popularity&sr_pri_blocks=34070611_246094424_2_0_0__50400&srepoch=1622898927&srpvid=8aa05d37eb5a0037&ucfs=1&sig=v1bU3ey9BO&from=searchresults;highlight_room=#hotelTmpl
15,Hotel Retiro 84 by MIJ,"Chapinero, Bogotá","
 Está en nuestra selección para Bogotá.  El Hotel Retiro 84 by MIJ es un hotel boutique situado en La Cabrera y dispone de habitaciones con TV de plasma con canales por cable y conexión Wi-Fi gratuita.
Las habitaciones del Retiro 84 cuentan con baño privado con bañera y ducha.
El hotel también ofrece centro de negocios, mostrador de conserjería y un servicio de enlace con el aeropuerto. 
",4,https://cf.bstatic.com/xdata/images/hotel/square600/235706492.jpg?k=2fcb8cb4ed3274610ea01d7265902400881300e44e99306cf95f2c8584a7d302&o=,https://www.booking.com/hotel/co/retiro-84.es.html?label=gen173nr-1FCAEoggI46AdIM1gEaLACiAEBmAExuAEXyAEM2AEB6AEB-AECiAIBqAIDuAKUm9mFBsACAdICJGU4NDBmNjllLTE2MjctNDI0Yy1hYjFkLTU2MWNlNDE0MGM2M9gCBeACAQ&sid=1351397e42b4c8f56d448ba7c1e5f68d&all_sr_blocks=24863605_285021367_2_1_0&checkin=2021-09-19&checkout=2021-09-25&dest_id=47&dest_type=country&group_adults=2&group_children=0&hapos=16&highlighted_blocks=24863605_285021367_2_1_0&hpos=16&no_rooms=1&sr_order=popularity&sr_pri_blocks=24863605_285021367_2_1_0__76760000&srepoch=1622898927&srpvid=8aa05d37eb5a0037&ucfs=1&sig=v16T9V_Cyc&from=searchresults;highlight_room=#hotelTmpl
